epoch,train_loss,train_accuracy,accuracy,balanced_accuracy,macro_f1,weighted_f1,per_class_recall,confusion_matrix,auroc,average_precision
1,0.9927986204624176,0.4697986577181208,0.40816326530612246,0.49731182795698925,0.3824424163407214,0.3490053126857001,"[0.16129032258064516, 0.8333333333333334]","[[5, 26], [3, 15]]",0.485663082437276,0.3976326623696622
2,0.874427729845047,0.4228187919463087,0.5714285714285714,0.521505376344086,0.5202797202797202,0.5618381618381618,"[0.7096774193548387, 0.3333333333333333]","[[22, 9], [12, 6]]",0.474910394265233,0.39234796033092667
3,0.8419548690319061,0.42953020134228187,0.6122448979591837,0.4838709677419355,0.379746835443038,0.4804959958667011,"[0.967741935483871, 0.0]","[[30, 1], [18, 0]]",0.46594982078853053,0.3940016041119849
4,0.7445424556732178,0.4966442953020134,0.5306122448979592,0.5125448028673836,0.510212950890917,0.5367320331000719,"[0.5806451612903226, 0.4444444444444444]","[[18, 13], [10, 8]]",0.46953405017921146,0.3968832319307465
5,0.7186967372894287,0.5033557046979866,0.6122448979591837,0.4838709677419355,0.379746835443038,0.4804959958667011,"[0.967741935483871, 0.0]","[[30, 1], [18, 0]]",0.467741935483871,0.40075478961197364
6,0.8222885370254517,0.44966442953020136,0.6122448979591837,0.4838709677419355,0.379746835443038,0.4804959958667011,"[0.967741935483871, 0.0]","[[30, 1], [18, 0]]",0.4802867383512545,0.4121307493841463
7,0.7428865551948547,0.4697986577181208,0.5918367346938775,0.46774193548387094,0.3717948717948718,0.47043432757718473,"[0.9354838709677419, 0.0]","[[29, 2], [18, 0]]",0.4946236559139785,0.42381547969632755
8,0.7024091958999634,0.5302013422818792,0.40816326530612246,0.5089605734767024,0.37040319007532124,0.32949644190861993,"[0.12903225806451613, 0.8888888888888888]","[[4, 27], [2, 16]]",0.5035842293906809,0.4235211862131796
9,0.6637791991233826,0.5704697986577181,0.3673469387755102,0.5,0.26865671641791045,0.1973804447151995,"[0.0, 1.0]","[[0, 31], [0, 18]]",0.5179211469534051,0.45554143587452145
10,0.6523140668869019,0.5906040268456376,0.6326530612244898,0.5,0.3875,0.49030612244897964,"[1.0, 0.0]","[[31, 0], [18, 0]]",0.521505376344086,0.44805038430401006
11,0.6931129455566406,0.5503355704697986,0.6122448979591837,0.49551971326164873,0.42424242424242425,0.5115292870394912,"[0.9354838709677419, 0.05555555555555555]","[[29, 2], [17, 1]]",0.5465949820788532,0.4751700430354415
12,0.6445878565311431,0.6778523489932886,0.3469387755102041,0.4605734767025089,0.27941176470588236,0.22088835534213686,"[0.03225806451612903, 0.8888888888888888]","[[1, 30], [2, 16]]",0.5663082437275986,0.5065488987953892
13,0.642096358537674,0.5838926174496645,0.3469387755102041,0.4605734767025089,0.27941176470588236,0.22088835534213686,"[0.03225806451612903, 0.8888888888888888]","[[1, 30], [2, 16]]",0.5860215053763441,0.5173434869851575
14,0.6477921605110168,0.6308724832214765,0.4897959183673469,0.503584229390681,0.4863731656184486,0.49749711205236813,"[0.45161290322580644, 0.5555555555555556]","[[14, 17], [8, 10]]",0.5860215053763441,0.516883886522216
15,0.6259980142116547,0.6375838926174496,0.6938775510204082,0.5949820788530467,0.5739130434782609,0.6338952972493345,"[0.967741935483871, 0.2222222222222222]","[[30, 1], [14, 4]]",0.5913978494623656,0.5295002136830196
16,0.6175406992435455,0.6778523489932886,0.6530612244897959,0.6209677419354839,0.6222222222222222,0.6508584386135405,"[0.7419354838709677, 0.5]","[[23, 8], [9, 9]]",0.5967741935483871,0.531024909030174
17,0.6018494188785553,0.7181208053691275,0.32653061224489793,0.4444444444444444,0.24615384615384617,0.18084772370486657,"[0.0, 0.8888888888888888]","[[0, 31], [2, 16]]",0.5967741935483871,0.5187797576108707
18,0.6503432780504227,0.5704697986577181,0.3673469387755102,0.5,0.26865671641791045,0.1973804447151995,"[0.0, 1.0]","[[0, 31], [0, 18]]",0.6039426523297491,0.5157696398900127
19,0.6964828789234161,0.5302013422818792,0.4897959183673469,0.5501792114695341,0.4863731656184486,0.4752492191845291,"[0.3225806451612903, 0.7777777777777778]","[[10, 21], [4, 14]]",0.6129032258064516,0.5322102672542223
20,0.5981922388076782,0.6711409395973155,0.6938775510204082,0.5949820788530467,0.5739130434782609,0.6338952972493345,"[0.967741935483871, 0.2222222222222222]","[[30, 1], [14, 4]]",0.6272401433691757,0.5596538760592521
21,0.6733802825212478,0.5234899328859061,0.6938775510204082,0.5949820788530467,0.5739130434782609,0.6338952972493345,"[0.967741935483871, 0.2222222222222222]","[[30, 1], [14, 4]]",0.6344086021505376,0.5602548378809609
22,0.620612108707428,0.6375838926174496,0.3877551020408163,0.492831541218638,0.34139784946236557,0.2950405968839148,"[0.0967741935483871, 0.8888888888888888]","[[3, 28], [2, 16]]",0.6379928315412187,0.5649960902310955
23,0.6497544407844543,0.6577181208053692,0.40816326530612246,0.5089605734767024,0.37040319007532124,0.32949644190861993,"[0.12903225806451613, 0.8888888888888888]","[[4, 27], [2, 16]]",0.6344086021505376,0.5552481382314043
24,0.6752073109149933,0.5570469798657718,0.3877551020408163,0.492831541218638,0.34139784946236557,0.2950405968839148,"[0.0967741935483871, 0.8888888888888888]","[[3, 28], [2, 16]]",0.6290322580645161,0.5519464813113262
25,0.5747492015361786,0.7181208053691275,0.3877551020408163,0.492831541218638,0.34139784946236557,0.2950405968839148,"[0.0967741935483871, 0.8888888888888888]","[[3, 28], [2, 16]]",0.6308243727598567,0.5534191921628598
26,0.5911972403526307,0.6778523489932886,0.4489795918367347,0.5179211469534051,0.4405919661733615,0.422418777236053,"[0.25806451612903225, 0.7777777777777778]","[[8, 23], [4, 14]]",0.6344086021505376,0.5548707323749043
27,0.5561774492263794,0.7449664429530202,0.3877551020408163,0.492831541218638,0.34139784946236557,0.2950405968839148,"[0.0967741935483871, 0.8888888888888888]","[[3, 28], [2, 16]]",0.6308243727598566,0.5513754567925351
28,0.6077041834592819,0.6308724832214765,0.42857142857142855,0.525089605734767,0.39824561403508774,0.36240601503759395,"[0.16129032258064516, 0.8888888888888888]","[[5, 26], [2, 16]]",0.6344086021505376,0.5563681646980965
29,0.6118024945259094,0.6375838926174496,0.42857142857142855,0.525089605734767,0.39824561403508774,0.36240601503759395,"[0.16129032258064516, 0.8888888888888888]","[[5, 26], [2, 16]]",0.6433691756272402,0.5672333631852461
30,0.6761869996786117,0.5771812080536913,0.673469387755102,0.5672043010752689,0.5311004784688995,0.5996484718289229,"[0.967741935483871, 0.16666666666666666]","[[30, 1], [15, 3]]",0.6487455197132617,0.5818615810324196
31,0.5619320839643478,0.7046979865771812,0.5918367346938775,0.5842293906810037,0.5775862068965517,0.5981703026038001,"[0.6129032258064516, 0.5555555555555556]","[[19, 12], [8, 10]]",0.6487455197132617,0.5797534777063982
32,0.5514588236808777,0.738255033557047,0.40816326530612246,0.5089605734767024,0.37040319007532124,0.32949644190861993,"[0.12903225806451613, 0.8888888888888888]","[[4, 27], [2, 16]]",0.64336917562724,0.5751666036750798
33,0.5317174792289734,0.7919463087248322,0.4897959183673469,0.5501792114695341,0.4863731656184486,0.4752492191845291,"[0.3225806451612903, 0.7777777777777778]","[[10, 21], [4, 14]]",0.6451612903225806,0.5788829167264311
34,0.5792396634817123,0.6711409395973155,0.4489795918367347,0.5412186379928315,0.42503259452411996,0.3939014980177208,"[0.1935483870967742, 0.8888888888888888]","[[6, 25], [2, 16]]",0.6451612903225806,0.5765156245051665
35,0.6208475977182388,0.5973154362416108,0.6122448979591837,0.4838709677419355,0.379746835443038,0.4804959958667011,"[0.967741935483871, 0.0]","[[30, 1], [18, 0]]",0.6487455197132617,0.5861397381015319
36,0.5712567716836929,0.697986577181208,0.5918367346938775,0.5725806451612903,0.5701754385964912,0.5957751521661295,"[0.6451612903225806, 0.5]","[[20, 11], [9, 9]]",0.6505376344086022,0.5918022719369171
37,0.5841205984354019,0.6308724832214765,0.7142857142857143,0.6227598566308243,0.6137387387387387,0.666023166023166,"[0.967741935483871, 0.2777777777777778]","[[30, 1], [13, 5]]",0.6594982078853047,0.6041749028996097
38,0.5585305333137512,0.7046979865771812,0.6326530612244898,0.6048387096774194,0.6048387096774194,0.6326530612244898,"[0.7096774193548387, 0.5]","[[22, 9], [9, 9]]",0.6505376344086021,0.5867864803860379
